=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2017.02.02 16:54:05 =~=~=~=~=~=~=~=~=~=~=~=
login as: pi
pi@10.0.0.200's password: 
Linux raspberrypi-KlEXzMvmnR 3.18.5+ #744 PREEMPT Fri Jan 30 18:19:07 GMT 2015 armv6l

The programs included with the Debian GNU/Linux system are free software;
the exact distribution terms for each program are described in the
individual files in /usr/share/doc/*/copyright.

Debian GNU/Linux comes with ABSOLUTELY NO WARRANTY, to the extent
permitted by applicable law.
Last login: Tue Dec  6 09:00:58 2016 from 10.0.0.2
pi@raspberrypi-KlEXzMvmnR ~ $ python G362_osaStreamMode232sec.py
Socket bind successful
Waiting for connections...
Connected to: 10.0.0.2
Starting IMU...
Open: /dev/ttyUSB0, 460800
IMU Startup Check ********** Begin
IMU Startup Check ******************** Done
IMU Self Test ********** Begin
IMU Self Test ******************** Done
IMU Software Reset ********** Begin
IMU Self Test ******************** Done
IMU Set Output Rate = 125.0 ********** Begin
IMU Set Output Rate = 125.0 ******************** Done
IMU Filter Type = NONE ********** Begin
Wait for FILTER_STAT = 0
IMU Filter Type = NONE ******************** Done
IMU UART Mode = 1 ********** Begin
IMU UART Mode = 1 ******************** Done
IMU FLAG_OUT = 0 ********** Begin
IMU FLAG_OUT = 0 ******************** Done
IMU TEMP_OUT = 1 ********** Begin
IMU TEMP_OUT = 1 ******************** Done
IMU GYRO_OUT = 1 ********** Begin
IMU GYRO_OUT = 1 ******************** Done
IMU ACCL_OUT = 1 ********** Begin
IMU ACCEL_OUT = 1 ******************** Done
IMU GPIO_OUT = 0 ********** Begin
IMU GPIO_OUT = 0 ******************** Done
IMU COUNT_OUT = 1 ********** Begin
IMU COUNT_OUT = 1 ******************** Done
IMU CHKSM_OUT = 0 ********** Begin
IMU CHKSM_OUT = 0 ******************** Done
IMU TEMP_BIT = 1 ********** Begin
IMU TEMP_BIT = 1 ******************** Done
IMU GYRO_BIT = 1 ********** Begin
IMU GYRO_BIT = 1 ******************** Done
IMU ACCL_BIT = 1 ********** Begin
IMU ACCL_BIT = 1 ******************** Done
IMU EXT_SEL = Counter ********** Begin
IMU EXT_SEL = Counter ******************** Done
IMU EXT_POL = 0 ********** Begin
IMU EXT_POL = 0 ******************** Done
IMU Get Mode Status ********** Begin
Config Mode
IMU Get Mode Status ******************** Done
('M-G362 CSV Log File created by Python', 'Log Duration (sec): 60.000', 'Press CTRL-C to exit early', '', '', '', '', '', '')
('Creation Date:', '2016-12-06 10:34:10.613898', '', '', '', '', '', '', '')
('Scaled 32-bit Data', 'SF_GYRO=+0.0050/2^16 dps/lsb', 'SF_ACCL=+0.125/2^16 mg/lsb', 'SF_TEMP=+0.0042725/2^16 degC/lsb', '', '', '', '', '', '')
('Sample No.', 'Gx[dps]', 'Gy[dps]', 'Gz[dps]', 'Ax[mG]', 'Ay[mG]', 'Az[mG]', 'Ts[deg.C]', 'Counter[dec]')
IMU MODE_CMD = Sampling ********** Begin
IMU MODE_CMD = Sampling ******************** Done
Start Log: 2016-12-06 10:34:10.621286
0000001,+0000.022945,-0000.006436,+0000.042392,+0005.262949,-0979.148617,+0184.797871,00038.684818,00383,1481020450.631
0000002,+0000.058538,+0000.003730,+0000.048381,+0002.695372,-0978.430822,+0181.834333,00038.684818,00758,1481020450.638
0000003,+0000.074031,+0000.050239,+0000.059512,+0001.542124,-0978.432947,+0182.752523,00038.689090,01133,1481020450.646
0000004,+0000.068950,+0000.004915,-0000.033383,+0004.329119,-0978.439045,+0183.547373,00038.684818,01508,1481020450.655
0000005,+0000.053302,-0000.022229,+0000.042886,+0006.523769,-0980.084270,+0181.236023,00038.689090,01883,1481020450.662
0000006,+0000.083778,-0000.012257,+0000.059046,+0004.677811,-0980.204098,+0182.956396,00038.693362,02258,1481020450.671
0000007,+0000.063419,-0000.017445,+0000.063684,+0004.556185,-0978.674076,+0181.367785,00038.693362,02633,1481020450.678
0000008,+0000.083802,-0000.012117,+0000.053892,+0002.230284,-0978.665314,+0181.145708,00038.689090,03008,1481020450.686
0000009,+0000.043459,+0000.009547,+0000.007162,+0003.862696,-0978.437948,+0182.517422,00038.689090,03383,1481020450.693
0000010,+0000.073644,+0000.008045,+0000.094935,+0002.578176,-0979.019407,+0180.568357,00038.693362,03758,1481020450.697
0000011,+0000.144869,+0000.023550,+0000.086328,+0003.409182,-0978.442303,+0184.693926,00038.689090,04133,1481020450.711
0000012,+0000.063689,+0000.009075,+0000.033207,+0002.581194,-0978.432577,+0181.604883,00038.689090,04508,1481020450.718
0000013,+0000.114646,+0000.060139,+0000.086071,+0003.280952,-0979.491932,+0183.197025,00038.684818,04883,1481020450.726
0000014,+0000.038400,+0000.049995,+0000.089475,+0004.552921,-0977.965546,+0181.719231,00038.684818,05258,1481020450.734
0000015,+0000.109123,-0000.022626,+0000.054307,+0005.139277,-0979.380489,+0182.734468,00038.689090,05633,1481020450.742
0000016,+0000.028326,+0000.055469,+0000.073950,+0003.516685,-0977.262606,+0183.216757,00038.684818,06008,1481020450.749
0000017,+0000.093916,-0000.047633,-0000.007792,+0005.241684,-0979.373857,+0179.986444,00038.689090,06383,1481020450.758
0000018,+0000.104359,+0000.044432,+0000.095927,+0004.220623,-0977.972773,+0184.925821,00038.684818,06758,1481020450.766
0000019,-0000.002343,+0000.009222,+0000.036974,+0005.494167,-0978.211176,+0183.086943,00038.693362,07133,1481020450.774
0000020,+0000.033349,+0000.029990,+0000.037896,+0002.688923,-0978.897392,+0180.685167,00038.684818,07508,1481020450.783
0000021,+0000.007757,-0000.021325,-0000.009280,+0005.029135,-0981.498514,+0183.974096,00038.693362,07883,1481020450.790
0000022,+0000.073585,-0000.002290,+0000.094785,+0005.128477,-0980.784521,+0181.004297,00038.689090,08258,1481020450.798
0000023,+0000.058376,-0000.007178,+0000.073942,+0004.335184,-0977.034761,+0183.100710,00038.693362,08633,1481020450.806
0000024,+0000.022997,-0000.021328,-0000.008990,+0002.706968,-0978.437752,+0183.550879,00038.689090,09008,1481020450.814
0000025,-0000.027573,+0000.000060,-0000.030346,+0003.858898,-0978.904787,+0182.513920,00038.684818,09383,1481020450.822
0000026,+0000.023151,-0000.015577,-0000.049889,+0003.512207,-0980.316370,+0182.042479,00038.693362,09758,1481020450.830
0000027,+0000.098973,-0000.032610,+0000.033450,+0003.855314,-0980.077549,+0182.159748,00038.684818,10133,1481020450.838
0000028,+0000.048525,+0000.024584,+0000.043311,+0002.462837,-0978.783522,+0181.258512,00038.689090,10508,1481020450.847
0000029,+0000.073879,+0000.019275,+0000.043786,+0004.334625,-0977.973068,+0183.894341,00038.689090,10883,1481020450.854
